X,Y
0.2690460628345792,0.5978635022057808
0.2830178124049135,0.5943079135010249
0.2690460628345792,0.5978635022057809
0.283017812404914,0.5943079135010249
0.26904606283457927,0.5978635022057808
0.28301781240491386,0.5943079135010246
0.2710938452656578,0.5600380838853692
0.27500202008285546,0.5612226347300615
0.27109384526565783,0.5600380838853691
0.2750020200828556,0.5612226347300613
0.9377359096406016,0.3820270359386653
0.9377359000348763,0.38202696268223824
0.8320291583649685,0.4119289829239557
0.8320291583649512,0.41192898292378066
0.8320291583649406,0.41192898292366403
0.8320291583649373,0.4119289829236459
0.832029158364946,0.41192898292371655
0.8320291583649508,0.41192898292377533
0.8320291583649525,0.4119289829237922
0.8320291583649503,0.4119289829237677
0.8320291583649552,0.411928982923809
0.8320291583649435,0.41192898292369645
0.8320291583649508,0.411928982923756
0.8320291583649506,0.4119289829237731
0.832029158364952,0.41192898292376184
0.8320291583649378,0.4119289829236502
0.8320291583649623,0.4119289829238747
0.8320291583649512,0.41192898292377467
0.8252262698737577,0.33692855639665564
0.8215356187405576,0.3345898540061504
0.8215356187396315,0.3345898540008635
0.8215356187414183,0.3345898540110483
0.821535618738826,0.33458985399628355
0.8215356187554422,0.334589854090788
0.8215356187392244,0.3345898539985585
0.2444760074425626,0.4785653454964797
0.2478911428802318,0.47219605500654593
0.24965487532071973,0.4753281189646285
0.24789114288023192,0.47219605500654577
0.24965487532071953,0.4753281189646286
0.2478911428802317,0.472196055006546
0.2496548753207206,0.4753281189646276
0.24789114288023184,0.47219605500654593
0.24965487532072006,0.475328118964628
0.24789114288023179,0.4721960550065459
0.24789114288023179,0.4721960550065459
0.24789114288023179,0.4721960550065459
0.24789114288023179,0.4721960550065459
0.24789114288023179,0.4721960550065459
0.24789114288023179,0.4721960550065459
0.2478911428802314,0.47219605500654604
0.24789114288023179,0.4721960550065459
0.22317818115240717,0.24339803236181703
0.23358025320685072,0.26270305448864306
0.22317818115240692,0.2433980323618169
0.23358025320685072,0.26270305448864306
0.22317818115240703,0.2433980323618171
0.23358025320685033,0.26270305448864323
0.22317818115240637,0.24339803236181692
0.23358025320685072,0.26270305448864306
0.22317818115240645,0.24339803236181698
0.23358025320685055,0.26270305448864323
0.22317818115240665,0.24339803236181656
0.23358025320685064,0.26270305448864306
0.22317818115240606,0.2433980323618167
0.2335802532068509,0.2627030544886433
0.2231781811524062,0.24339803236181667
0.23358025320685058,0.2627030544886431
0.22317818115240673,0.24339803236181662
0.23358025320685094,0.2627030544886431
0.22317818115240615,0.24339803236181698
0.2335802532068508,0.2627030544886434
0.22317818115240615,0.24339803236181679
0.23358025320685075,0.26270305448864334
0.2231781811524062,0.2433980323618169
0.23358025320685086,0.26270305448864323
0.22317818115240645,0.2433980323618167
0.2335802532068508,0.2627030544886434
0.22317818115240662,0.2433980323618171
0.23358025320685086,0.26270305448864323
0.2231781811524068,0.2433980323618167
0.23358025320685077,0.26270305448864323
0.22317818115240598,0.24339803236181662
0.23358025320685077,0.26270305448864323
0.22317818115240698,0.24339803236181679
0.23358025320685075,0.2627030544886433
0.22317818115240676,0.24339803236181698
0.23358025320685086,0.26270305448864323
0.2231781811524066,0.24339803236181648
0.23358025320685086,0.26270305448864323
0.22317818115240615,0.24339803236181662
0.23358025320685072,0.2627030544886432
0.2478911428802312,0.4721960550065463
0.2478911428802311,0.4721960550065464
0.2478911428802312,0.4721960550065463
0.2478911428802311,0.4721960550065464
0.2478911428802311,0.4721960550065464
0.2478911428802311,0.4721960550065464
0.2478911428802313,0.4721960550065463
0.2478911428802313,0.4721960550065463
0.2478911428802312,0.4721960550065463
0.2478911428802313,0.4721960550065463
0.2478911428802312,0.4721960550065463
0.2478911428802313,0.4721960550065463
0.2478911428802311,0.4721960550065464
0.2478911428802311,0.4721960550065464
0.2478911428802311,0.4721960550065464
0.2478911428802312,0.4721960550065463
0.2478911428802312,0.4721960550065463
0.2478911428802311,0.4721960550065464
0.2478911428802312,0.4721960550065463
0.2478911428802311,0.4721960550065464
0.2478911428802312,0.4721960550065463
0.2478911428802313,0.4721960550065463
0.2478911428802313,0.4721960550065463
0.2478911428802311,0.4721960550065464
0.2478911428802313,0.4721960550065463
0.2478911428802311,0.4721960550065464
0.2478911428802311,0.4721960550065464
0.2478911428802312,0.4721960550065463
0.247891142880231,0.4721960550065464
0.24789114288023095,0.4721960550065464
0.247891142880231,0.4721960550065464
0.24789114288023095,0.4721960550065464
0.24789114288023104,0.4721960550065463
0.24789114288023137,0.4721960550065462
0.24789114288023137,0.4721960550065462
0.2478911428802312,0.4721960550065463
0.24789114288023134,0.4721960550065463
0.24789114288023104,0.4721960550065463
0.24789114288023104,0.4721960550065463
0.24789114288023137,0.4721960550065462
0.22317818115240642,0.2433980323618158
0.23358025320684986,0.26270305448864345
0.2231781811524066,0.24339803236181595
0.23358025320684997,0.2627030544886434
0.22317818115240665,0.24339803236181598
0.23358025320685025,0.2627030544886434
0.2231781811524066,0.2433980323618158
0.23358025320684994,0.2627030544886435
0.22317818115240637,0.24339803236181584
0.23358025320684986,0.26270305448864345
0.2231781811524066,0.24339803236181595
0.23358025320684986,0.26270305448864345
0.2231781811524066,0.24339803236181604
0.23358025320684994,0.26270305448864345
0.22317818115240662,0.24339803236181592
0.23358025320684994,0.2627030544886434
0.22317818115240642,0.24339803236181598
0.23358025320684994,0.2627030544886434
0.22317818115240645,0.24339803236181604
0.23358025320685005,0.26270305448864334
0.2231781811524066,0.24339803236181595
0.23358025320685005,0.26270305448864345
0.2231781811524066,0.2433980323618161
0.2335802532068501,0.2627030544886436
0.8252262698737547,0.3369285563966469
0.825226269873754,0.3369285563966437
0.8252262698737608,0.336928556396664
0.8252262698737562,0.3369285563966495
0.8252262698737568,0.3369285563966523
0.8252262698737547,0.33692855639664054
0.8252262698737544,0.3369285563966461
0.8252262698737554,0.3369285563966424
0.8252262698737547,0.3369285563966477
0.8252262698737566,0.3369285563966523
0.8252262698737592,0.33692855639666014
0.8252262698737604,0.33692855639666314
0.825226269873756,0.3369285563966497
0.8252262698737559,0.3369285563966492
0.8252262698737568,0.3369285563966526
0.825226269873754,0.3369285563966438
0.8252262698737525,0.3369285563966352
0.8252262698737609,0.33692855639666647
0.8252262698737598,0.3369285563966614
0.8252262698737508,0.3369285563966295
0.8252262698737605,0.3369285563966642
0.8252262698737559,0.33692855639664937
0.8252262698737547,0.33692855639664393
0.8252262698737609,0.3369285563966675
0.8252262698737566,0.3369285563966518
0.8252262698737607,0.33692855639666647
0.8252262698737599,0.3369285563966617
0.8252262698737584,0.3369285563966589
0.8252262698737894,0.33692855639677405
0.8252262698737544,0.3369285563966464
0.8252262698737518,0.33692855639663327
0.8252262698737549,0.33692855639664065
0.687785347633417,0.12915605036744404
0.6900828043560231,0.154431625780392
0.6877853476334203,0.129156050367446
0.6900828043560231,0.1544316257803919
0.6877853476334183,0.12915605036744485
0.6900828043560231,0.154431625780392
0.687785347633421,0.12915605036744696
0.6900828043560231,0.154431625780392
0.6877853476334174,0.12915605036744446
0.6900828043575676,0.15443162578165595
0.6877853476334176,0.12915605036744465
0.6900828043560231,0.154431625780392
0.6877853476334723,0.12915605036748276
0.6900828043560238,0.15443162578039202
0.68778534763342,0.129156050367446
0.6900828043560255,0.1544316257803934
0.6877853476334174,0.1291560503674446
0.690082804356023,0.15443162578039196
0.6877853476334198,0.12915605036744587
0.6900828043560239,0.15443162578039252
0.6877853476334168,0.129156050367444
0.6900828043560232,0.15443162578039196
0.6877853476334134,0.1291560503674422
0.6900828043560249,0.15443162578039296
0.6877853476334194,0.1291560503674454
0.69008280435603,0.15443162578039685
0.6877853476334166,0.129156050367444
0.6900828043560231,0.15443162578039196
0.6877853476334183,0.12915605036744499
0.6900828043560231,0.154431625780392
0.6877853476334213,0.1291560503674475
0.6900828043560231,0.154431625780392
0.22317818115240645,0.24339803236181612
0.2335802532068501,0.26270305448864406
0.22317818115240662,0.24339803236181592
0.23358025320684994,0.2627030544886438
0.22317818115240678,0.24339803236181612
0.23358025320685,0.262703054488644
0.22317818115240673,0.24339803236181595
0.23358025320685002,0.262703054488644
0.2231781811524068,0.24339803236181598
0.2335802532068501,0.26270305448864395
0.22317818115240673,0.24339803236181595
0.23358025320685,0.262703054488644
0.22317818115240673,0.24339803236181598
0.2335802532068501,0.26270305448864395
0.2231781811524068,0.24339803236181598
0.2335802532068501,0.26270305448864395
0.22317818115240676,0.24339803236181604
0.2335802532068501,0.26270305448864395
0.22317818115240687,0.2433980323618161
0.23358025320685016,0.262703054488644
0.22317818115240676,0.24339803236181604
0.23358025320685002,0.2627030544886439
0.22317818115240676,0.24339803236181592
0.23358025320685016,0.262703054488644
0.9031422690616087,0.4393641984111338
0.8839439347164145,0.4121406777485236
0.9031422690614235,0.43936419842737623
0.8839439346979271,0.4121406773003797
0.9031422690616995,0.43936419840368734
0.8839439346894318,0.4121406770945267
0.9031422690611787,0.43936419844785796
0.8839439347131639,0.4121406776697131
0.7761220907702897,0.2823918051754167
0.7796300922857942,0.29396752271333865
0.77612209077029,0.28239180517541723
0.7796300922857848,0.29396752271331544
0.7761220907702896,0.2823918051754166
0.7796300922857846,0.29396752271331544
0.7761220907702896,0.2823918051754168
0.8170996747571438,0.08355204664799093
0.8440127396801134,0.10861655448438591
0.8170816114457171,0.08353351388371368
1.0,0.20862452927868896
0.4858702577162774,0.21744025440938713
0.4973323446245944,0.18128229459427037
0.48587025771627734,0.21744025440938713
0.4973323446245944,0.18128229459427037
0.5900052864114539,0.5890259555703304
0.5739111930146384,0.3819898038723605
0.5536176836526431,0.33065641424124076
0.7101317072438181,0.28866765480193124
0.38895646123285604,0.29020136209455216
0.3777067796511568,0.3232694893705841
0.38895646123285604,0.2902013620945522
0.3777067796511568,0.3232694893705841
0.38895646123285604,0.29020136209455216
0.37770677965115673,0.32326948937058403
0.3889564612328559,0.29020136209455205
0.1699415482444601,0.7420884908671668
0.5845940392989277,0.416025402086857
0.5788226744244955,0.35049651023073297
0.5845940392989277,0.4160254020868568
0.5788226744245202,0.3504965102307652
0.5845940392989277,0.41602540208685695
0.5788226744248113,0.3504965102311622
0.5845940392989277,0.41602540208685673
0.5424714704136755,0.34908281135666136
0.3736325815606688,0.28863665456820203
0.374642486191661,0.3189372280546428
0.3736325815606688,0.288636654568202
0.374642486191661,0.31893722805464275
0.3736325815606688,0.28863665456820203
0.374642486191661,0.31893722805464275
0.3736325815606688,0.288636654568202
0.792384270591998,0.42545947363625264
0.4378310004339521,0.3992616698539546
0.5039014797049651,0.4798281033872948
0.4378310004339521,0.3992616698539546
0.5039014797050644,0.4798281033861386
0.6264959166798485,0.9141001844373083
0.6264959219383129,0.9141001823374687
0.3972679959184564,0.438740672363746
0.39668576293068225,0.39826706643097554
0.3972679959184564,0.438740672363746
0.3966857629306822,0.3982670664309756
0.3972679959184564,0.4387406723637459
0.39668576293068225,0.3982670664309756
0.3972679959184564,0.4387406723637459
0.3880790737389297,0.3907978799175432
0.43783100043395207,0.3992616698539546
0.5039014797049668,0.4798281033872752
0.43783100043395207,0.3992616698539546
0.5039014797050302,0.47982810338654325
0.43783100043395207,0.3992616698539546
0.503901479705038,0.47982810338644677
0.43783100043395207,0.3992616698539546
0.8872396564965092,0.47617232553915656
0.3562363744357119,0.2535742592718244
0.35340190648661474,0.26327285474705364
0.35623637443571193,0.2535742592718245
0.35340190648661485,0.26327285474705375
0.3562363744357119,0.2535742592718244
0.35340190648661474,0.26327285474705364
0.37118652082163367,0.09141420390276592
0.7660152597665716,0.8332417516896164
0.4832704096542983,0.20292108385430904
0.49208776744763355,0.20425396386567682
0.4832704096542983,0.20292108385430904
0.7563976608329074,0.2343028797917886
0.37879402185362865,0.20437161700101752
0.43396386113155205,0.22024901822665122
0.37879402185362865,0.20437161700101764
0.8666986459018213,0.7022767796925335
0.3972679959184564,0.438740672363746
0.3966857629306822,0.3982670664309756
0.3972679959184564,0.438740672363746
0.3966857629306822,0.3982670664309756
0.39726799591845635,0.438740672363746
0.3966857629306822,0.3982670664309756
0.3972679959184564,0.4387406723637459
0.3880790737389296,0.39079787991754317
0.436942341770894,0.3965686909642328
0.5015827909486926,0.25570975027317683
0.436942341770894,0.3965686909642328
0.5015827909486925,0.2557097502731767
0.436942341770894,0.39656869096423286
0.5015827909486925,0.2557097502731767
0.436942341770894,0.39656869096423286
0.6252847399275692,0.05687485774076807
0.37363258156066875,0.2886366545682019
0.374642486191661,0.31893722805464286
0.3736325815606688,0.28863665456820203
0.374642486191661,0.31893722805464286
0.37363258156066875,0.2886366545682019
0.374642486191661,0.31893722805464286
0.4417322021796568,0.3060827778988018
0.4280157315426453,0.32159237485729303
0.3752224099504747,0.19159253060323156
0.41083823735183894,0.128283908730228
0.3752224099504746,0.19159253060323156
0.41083823735183866,0.128283908730228
0.317542118026183,0.7920608496974734
0.4085471594225935,0.8273131578163876
0.39472361675390677,0.08602698453369469
0.4349950261404285,0.06685689266884692
0.3752224099504747,0.19159253060323153
0.41083823735183883,0.12828390873022807
0.37522240995047457,0.19159253060323156
0.41083823735183883,0.12828390873022794
0.22376564548337793,0.19362438674785074
0.650110669190621,0.2460098153164548
0.22376564548337932,0.19362438674784985
0.7563976608329006,0.23430287979177605
0.5932591697205227,0.4811278090326765
0.5958073595708688,0.5879096627242569
0.5932591697205252,0.48112780903270647
0.5958073595711566,0.5879096627239903
0.5953944122098769,0.7342113090148423
0.5953944128195187,0.7342113086521166
0.9663595878687732,0.6285570365021854
0.4340519666343435,0.6958029920704141
0.42510836582610156,0.6912846034999675
0.4340519666343434,0.695802992070414
0.369737573424526,0.39430061284769874
0.3469439311583117,0.4163200826596939
0.369737573424526,0.39430061284769874
0.3469439311583117,0.41632008265969384
0.35266857790286793,0.29470767676999526
0.28657620052250304,0.24952147758738932
0.352668577902868,0.29470767676999526
0.8713719866445883,0.7700597042466993
0.3258522259332101,0.3146950119113187
0.4199312435323353,0.25055303378247173
0.3258522259332101,0.3146950119113186
0.41993124353233535,0.2505530337824718
0.32585222593321017,0.3146950119113186
0.41993124353233535,0.25055303378247185
0.32585222593321017,0.3146950119113186
0.9369213123578101,0.6649248581623752
0.626495914644997,0.9141001852498726
0.6264959121502384,0.9141001862460895
0.6264959481218334,0.9141001718817404
0.6264959248368077,0.9141001811800277
0.47069976066121383,0.9094832303222851
0.4664771327154846,0.9105617994633172
0.47069976606729114,0.909483229897991
0.9445887997126425,0.7033060081592846
0.4038994456082299,0.6987428695059505
0.5040770909975841,0.7159160612175268
0.40389944560822943,0.6987428695059505
0.5040770909975841,0.7159160612175268
0.3298232714290184,0.3418704528155395
0.41766255510611383,0.25737593215229604
0.3298232714290184,0.34187045281553957
0.41766255510611383,0.257375932152296
0.3298232714290182,0.34187045281553946
0.41766255510611383,0.25737593215229604
0.3298232714290184,0.3418704528155395
0.41766255510611383,0.257375932152296
0.3298232714290184,0.3418704528155395
0.41766255510611383,0.257375932152296
0.3298232714290186,0.3418704528155395
0.4176625551061138,0.257375932152296
0.33017676454143785,0.33924788432486036
0.4297824449663353,0.28642565951712196
0.33017676454143785,0.33924788432486036
0.4297824449663353,0.28642565951712196
0.9031422690612971,0.4393641984381005
0.9031422690620279,0.43936419837547197
0.9031422690634615,0.4393641982525242
0.903142269062572,0.4393641983289903
0.3185735725353706,0.21137807216071527
0.3589560680240804,0.18236965627363114
0.3185735725353707,0.21137807216071539
0.3589560680240804,0.1823696562736312
0.3287373541698057,0.34294074757236676
0.4146638033784353,0.25856259423232764
0.3287373541698058,0.3429407475723668
0.4146638033784352,0.2585625942323275
0.3130140098238419,0.26295842321848945
0.3931852339207412,0.2051827051253036
0.31301400982384187,0.2629584232184894
0.3931852339207412,0.2051827051253036
0.31301400982384187,0.2629584232184894
0.3931852339207412,0.20518270512530362
0.3287373541698058,0.34294074757236676
0.4146638033784354,0.25856259423232764
0.3298232714290184,0.3418704528155395
0.4267791298331731,0.2897318417457753
0.32982327142901846,0.34187045281553946
0.42677912983317323,0.2897318417457754
0.3287373541698058,0.34294074757236703
0.4146638033784354,0.25856259423232764
0.3287373541698057,0.3429407475723669
0.4146638033784354,0.25856259423232764
0.3130140098238419,0.26295842321848945
0.39318523392074123,0.20518270512530373
0.31301400982384203,0.26295842321848945
0.39318523392074123,0.20518270512530373
0.30960839189423206,0.20091285211783141
0.3801313425337407,0.14550984412863122
0.30960839189423206,0.20091285211783147
0.38013134253374076,0.14550984412863122
0.3178288605399938,0.3018639682832066
0.4016893481939737,0.19781026962473353
0.3178288605399938,0.3018639682832068
0.4016893481939737,0.19781026962473353
0.3178288605399937,0.3018639682832068
0.4016893481939738,0.19781026962473353
0.31782886053999376,0.3018639682832067
0.40168934819397395,0.1978102696247335
0.7514601095096881,0.1758303944045161
0.7514601095059,0.1758303943997013
0.7514601095080418,0.1758303944024177
0.6632638554661775,0.02176553154928548
0.32488014417280997,0.283334033377102
0.373546847835222,0.23846953540765778
0.32488014417280997,0.28333403337710206
0.373546847835222,0.23846953540765778
0.3417701157120729,0.803234648105246
0.4231628955474959,0.776406711646342
0.35148450116858193,0.1041919440276018
0.4738518716287805,0.16026493040718248
0.3897681827558267,0.5015090981190777
0.4315671878844828,0.511557687243955
0.3897681827558267,0.5015090981190777
0.43156718788448284,0.511557687243955
0.3748358939169011,0.4697558996423685
0.42022245722681045,0.48439695589127185
0.37483589391690103,0.4697558996423685
0.41725243588999245,0.44364925373229624
0.3748358939169011,0.4697558996423685
0.41725243588999245,0.44364925373229624
0.37483589391690103,0.4697558996423685
0.41725243588999245,0.44364925373229624
0.37483589391690103,0.4697558996423685
0.41725243588999245,0.44364925373229624
0.37483589391690103,0.4697558996423685
0.41725243588999245,0.44364925373229624
0.6480460049079588,0.09296027678873497
0.64804600490778,0.09296027678863596
0.6480460049080509,0.09296027678878468
0.6480462652293917,0.09296042112812758
0.6480460049133937,0.0929602767917483
0.648046004907925,0.0929602767887161
0.5557103232725369,0.035989869848416366
0.667029956124451,0.021513545239121218
0.3591285152261883,0.7191001878443886
0.5462994711237629,0.3218933511911967
0.3591285152261877,0.7191001878443889
0.46728197855784215,0.7782085095110892
0.3868656355573301,0.6983736220185185
0.46994003159799946,0.7032864066251012
0.3868656355573301,0.6983736220185185
0.4699400315979995,0.7032864066251011
0.3868656355573301,0.6983736220185185
0.4699400315979994,0.7032864066251011
0.38686563555732995,0.6983736220185185
0.4699400315979994,0.7032864066251012
0.38686563555732983,0.6983736220185185
0.4699400315979994,0.7032864066251011
0.3868656355573299,0.6983736220185185
0.46994003159799946,0.7032864066251012
0.3741014569354361,0.6073240444276492
0.4643897316563656,0.5519736092309063
0.3741014569354361,0.6073240444276492
0.4643897316562854,0.5519736092310881
0.37410145693543595,0.6073240444276492
0.4643897316563398,0.5519736092309664
0.3741014569354361,0.6073240444276491
0.4643897316562758,0.5519736092311085
0.37410145693543595,0.6073240444276493
0.4643897316562731,0.5519736092311158
0.37410145693543595,0.6073240444276493
0.45179386229631496,0.6199001213035809
0.3868656355573296,0.6983736220185185
0.4699400315979994,0.7032864066251013
0.3868656355573297,0.6983736220185185
0.46994003159799946,0.7032864066251013
0.3868656355573296,0.6983736220185185
0.4699400315979994,0.7032864066251013
0.3868656355573296,0.6983736220185185
0.46994003159799946,0.7032864066251012
0.374101456935436,0.6073240444276493
0.4643897316562815,0.5519736092310972
0.37410145693543617,0.6073240444276491
0.46438973165637065,0.5519736092308947
0.8137760701927943,0.27265151659255
0.7883479327880752,0.22051741498232427
0.8137760701928519,0.27265151659266873
0.7883479327878573,0.22051741498198546
0.8137760701928022,0.2726515165925644
0.7883479327877809,0.22051741498186678
0.8137760701927932,0.27265151659254744
0.7883479327877567,0.22051741498182578
0.48107863569195525,0.2719361021013355
0.41819533258579294,0.29454602854333106
0.32732794013000716,0.3650089203826715
0.41819533258579294,0.2945460285433311
0.32732794013000716,0.36500892038267163
0.41819533258579294,0.2945460285433311
0.32732794013000716,0.3650089203826716
0.41819533258579294,0.2945460285433311
0.3273279401300071,0.36500892038267163
0.4181953325857929,0.2945460285433311
0.32732794013000716,0.3650089203826716
0.4181953325857929,0.2945460285433311
0.32732794013000716,0.36500892038267163
0.4181953325857929,0.2945460285433311
0.31373214007499944,0.30778189991539245
0.4075155872970184,0.23184396304736737
0.31225344130851324,0.3004614590073165
0.4054171668332234,0.2262546013616077
0.3122534413091549,0.3004614590065324
0.4054171668332234,0.22625460136160758
0.3122534413087479,0.3004614590070302
0.4054171668332234,0.22625460136160758
0.3122534413086672,0.3004614590071307
0.4054171668332234,0.22625460136160758
0.32617514402364817,0.25852809286436457
0.43473905886515574,0.1974348138531667
0.19036784632229156,0.3683396533953497
0.4347390588651558,0.1974348138531668
0.31193624411033727,0.34418186645674953
0.414700787633506,0.2705825979626863
0.3122534413088952,0.3004614590068484
0.4054171668332234,0.22625460136160758
0.3122534413091252,0.3004614590065677
0.4054171668332234,0.22625460136160758
0.3122534413090439,0.30046145900666843
0.40541716683322343,0.22625460136160763
0.8671766277447562,0.611733910730728
0.8671766365896714,0.6117338860863613
0.8671766299402113,0.6117339046135851
0.8671766297541811,0.6117339051319195
0.7904828907814034,0.6548294801851182
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.4944069170589731
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.795712449089363,0.7248158119567232
0.7872625145516023,0.7021345759135633
0.787262870987663,0.702134043026269
0.7872660327863632,0.7021293159165263
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.494406917058973
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.687120987568837,0.49440691705897305
0.7536695039543426,0.4336007152939667
0.7437501555904813,0.7461288184883309
0.5520150388386773,0.37987749499545337
0.3974205650213507,0.5581435506443967
0.5520150388386772,0.3798774949954534
0.39742056502135065,0.5581435506443967
0.5520150388386774,0.37987749499545337
0.39742056502135065,0.5581435506443967
0.5520150388386772,0.3798774949954535
0.3974205650213507,0.5581435506443967
0.5520150388386773,0.37987749499545337
0.3974205650213507,0.5581435506443967
0.5520150388386772,0.3798774949954535
0.39742056502135065,0.5581435506443967
0.5520150388386772,0.3798774949954535
0.3974205650213507,0.5581435506443967
0.5520150388386771,0.37987749499545354
0.4532890152398761,0.5499689242598742
0.6690879284554679,0.3720488340897322
0.687120987568837,0.4944069170589732
0.6690879284554679,0.3720488340897322
0.687120987568837,0.49440691705897305
0.669087928455468,0.3720488340897324
0.687120987568837,0.494406917058973
0.6690879284554685,0.3720488340897333
0.687120987568837,0.49440691705897305
0.6690879284554683,0.3720488340897327
0.687120987568837,0.494406917058973
0.6690879284554685,0.37204883408973316
0.6871209875688368,0.494406917058973
0.6690879284554679,0.3720488340897322
0.6871209875688368,0.494406917058973
0.669087928455468,0.37204883408973244
0.6221444310909509,0.4978119178482794
0.5520150388386772,0.3798774949954535
0.3974205650213508,0.5581435506443965
0.5520150388386771,0.37987749499545354
0.3974205650213508,0.5581435506443965
0.5520150388386771,0.3798774949954535
