2023-06-29,12:56:34,2,70.0,77.0,64.0,67.0,68.0,53.0,46.0,80.0,89.0,62.0,68.0,74.0,71.0,82.0,87.0,75.0,89.0,79.0,85.0,76.0,67.0,74.0,42.0,33.0,75.0,81.0,82.0,82.0,79.0,61.0,71.0,48.0
2023-06-29,12:56:34,3,60.0,57.0,51.0,52.0,56.0,68.0,64.0,73.0,68.0,67.0,74.0,82.0,69.0,62.0,74.0,64.0,67.0,48.0,34.0,82.0,59.0,66.0,65.0,67.0,73.0,72.0,17.0,59.0,66.0,66.0,67.0,83.0
2023-06-29,15:08:04,1,28.0,23.0,11.0,24.0,26.0,30.0,25.0,31.0,35.0,30.0,22.0,38.0,34.0,34.0,32.0,31.0,31.0,32.0,33.0,35.0,11.0,39.0,34.0,35.0,36.0,23.0,21.0,20.0,27.0,26.0,26.0,38.0
2023-06-29,15:08:04,2,68.0,86.0,85.0,94.0,111.0,93.0,105.0,104.0,107.0,110.0,105.0,105.0,95.0,99.0,108.0,106.0,116.0,127.0,122.0,106.0,112.0,101.0,99.0,106.0,100.0,99.0,107.0,94.0,110.0,107.0,105.0,100.0
2023-06-29,15:08:04,3,68.0,51.0,61.0,61.0,65.0,71.0,64.0,64.0,66.0,68.0,69.0,62.0,73.0,58.0,63.0,59.0,67.0,55.0,69.0,69.0,66.0,63.0,60.0,70.0,78.0,70.0,63.0,67.0,68.0,72.0,66.0,68.0
2023-06-29,16:02:36,1,33.0,35.0,23.0,41.0,39.0,37.0,44.0,40.0,38.0,37.0,30.0,33.0,39.0,39.0,42.0,31.0,39.0,40.0,38.0,46.0,38.0,37.0,41.0,31.0,39.0,37.0,39.0,1.0,42.0,35.0,32.0,23.0
2023-06-29,16:02:36,2,112.0,96.0,104.0,104.0,104.0,111.0,109.0,104.0,111.0,103.0,116.0,110.0,110.0,111.0,124.0,115.0,105.0,119.0,92.0,37.0,102.0,111.0,107.0,103.0,111.0,106.0,109.0,109.0,105.0,107.0,107.0,109.0
2023-06-29,16:02:36,3,55.0,57.0,63.0,64.0,63.0,60.0,70.0,56.0,68.0,70.0,76.0,60.0,71.0,69.0,68.0,71.0,73.0,65.0,63.0,76.0,63.0,79.0,60.0,78.0,68.0,72.0,71.0,65.0,69.0,59.0,59.0,65.0
2023-06-29,16:34:27,1,1.0,20.0,20.0,1.0,34.0,25.0,5.0,23.0,14.0,30.0,2.0,26.0,1.0,22.0,6.0,20.0,25.0,14.0,22.0,19.0,1.0,10.0,19.0,17.0,16.0,21.0,1.0,4.0,24.0,1.0,31.0,28.0
2023-06-29,16:34:27,2,56.0,57.0,59.0,60.0,55.0,59.0,60.0,60.0,58.0,60.0,56.0,63.0,53.0,55.0,58.0,51.0,100.4857177734375,54.0,47.0,50.0,53.0,57.0,53.0,51.0,54.0,50.0,53.0,54.0,48.0,47.0,50.0,55.0
2023-06-29,16:34:27,3,25.0,42.0,44.0,43.0,46.0,43.0,47.0,37.0,48.0,38.0,29.0,35.0,41.0,38.0,42.0,51.0,36.0,48.0,42.0,38.0,30.0,45.0,46.0,48.0,44.0,50.0,45.0,42.0,46.0,43.0,43.0,31.0
2023-06-29,17:25:20,1,40.0,30.0,47.0,42.0,42.0,45.0,40.0,27.0,26.0,39.0,29.0,36.0,34.0,31.0,31.0,34.0,33.0,31.0,34.0,33.0,36.0,36.0,32.0,26.0,42.0,29.0,38.0,32.0,3.0,17.0,35.0,38.0
2023-06-29,17:25:20,2,89.0,106.0,93.0,91.0,87.0,38.0,97.0,92.0,112.0,94.0,86.0,92.0,94.0,92.0,101.0,120.0,106.0,100.0,119.0,114.0,110.0,40.0,109.0,106.0,103.0,85.0,56.0,84.0,0.0,0.0,0.0,86.0
2023-06-29,17:25:20,3,50.0,54.0,51.0,51.0,58.0,43.0,54.0,46.0,55.0,52.0,58.0,57.0,63.0,55.0,54.0,56.0,60.0,60.0,59.0,60.0,59.0,60.0,51.0,62.0,52.0,53.0,56.0,54.0,58.0,51.0,55.0,50.0
2023-06-30,12:40:07,1,32.0,21.0,24.0,23.0,30.0,22.0,26.0,37.0,20.0,22.0,17.0,26.0,22.0,28.0,24.0,1.0,26.0,19.0,22.0,22.0,22.0,20.0,21.0,31.0,28.0,26.0,24.0,32.0,23.0,26.0,38.0,28.0
2023-06-30,12:40:07,2,84.0,107.0,103.0,100.0,103.0,122.0,113.0,127.0,127.0,123.0,102.0,127.0,127.0,110.0,113.0,102.0,117.0,110.0,83.0,107.0,127.0,113.0,111.0,93.0,110.0,116.0,122.0,127.0,127.0,122.0,119.0,99.0
2023-06-30,12:40:07,3,60.0,59.0,57.0,58.0,58.0,63.0,69.0,61.0,65.0,59.0,68.0,55.0,70.0,71.0,69.0,73.0,69.0,69.0,68.0,61.0,62.0,69.0,67.0,62.0,65.0,67.0,61.0,59.0,58.0,61.0,67.0,63.0
2023-06-30,13:08:22,1,45.0,14.0,17.0,24.0,22.0,34.0,18.0,1.0,32.0,30.0,22.0,34.0,34.0,27.0,30.0,31.0,27.0,26.0,33.0,32.0,18.0,27.0,28.0,26.0,35.0,28.0,25.0,26.0,25.0,28.0,28.0,39.0
2023-06-30,13:08:23,2,51.0,52.0,42.0,39.0,94.0,78.0,92.0,71.0,121.0,93.0,82.0,111.0,127.0,127.0,127.0,127.0,115.0,127.0,113.0,121.0,127.0,122.0,127.0,127.0,127.0,121.0,115.0,112.0,127.0,127.0,111.0,127.0
2023-06-30,13:08:23,3,64.0,68.0,51.0,49.0,75.0,89.0,67.0,69.0,71.0,69.0,72.0,70.0,83.0,47.0,71.0,65.0,49.0,82.0,57.0,74.0,61.0,64.0,68.0,74.0,69.0,69.0,64.0,75.0,70.0,69.0,76.0,46.0
2023-06-30,14:29:13,1,29.0,32.0,35.0,29.0,24.0,36.0,35.0,30.0,30.0,26.0,38.0,32.0,8.0,26.0,29.0,27.0,25.0,26.0,30.0,17.0,37.0,20.0,32.0,12.0,10.0,22.0,30.0,25.0,29.0,27.0,33.0,31.0
2023-06-30,14:29:13,2,90.0,84.0,94.0,77.0,98.0,127.0,122.0,110.0,121.0,90.0,108.0,127.0,107.0,127.0,122.0,117.0,110.0,112.0,127.0,105.0,114.0,99.0,119.0,103.0,127.0,124.0,107.0,126.0,110.0,112.0,24.0,127.0
2023-06-30,14:29:13,3,68.0,70.0,69.0,61.0,64.0,64.0,66.0,69.0,67.0,64.0,61.0,66.0,69.0,65.0,69.0,59.0,70.0,60.0,62.0,65.0,58.0,58.0,68.0,62.0,72.0,65.0,64.0,56.0,73.0,17.0,72.0,69.0
2023-08-14,20:15:41,1,39.0,39.0,41.0,42.0,37.0,1.0,29.0,33.0,37.0,33.0,40.0,39.0,39.0,41.0,38.0,41.0,42.0,32.0,38.0,35.0,33.0,36.0,34.0,31.0,32.0,34.0,35.0,40.0,32.0,33.0,34.0,24.0
2023-08-14,20:15:41,2,93.0,90.0,84.0,86.0,90.0,81.0,85.0,85.0,80.0,89.0,75.0,84.0,84.0,99.0,72.0,42.0,87.0,76.0,85.0,66.0,90.0,91.0,84.0,77.0,87.0,98.0,95.0,92.0,89.0,80.0,84.0,110.0
2023-08-14,20:15:41,3,82.0,68.0,76.0,74.0,70.0,79.0,71.0,73.0,77.0,71.0,71.0,73.0,74.0,77.0,76.0,81.0,75.0,78.0,71.0,81.0,72.0,73.0,78.0,66.0,78.0,80.0,73.0,79.0,75.0,69.0,75.0,75.0
2023-06-26,16:27:21,1,33.0,20.0,9.0,6.0,26.0,8.0,28.0,18.0,26.0,19.0,29.0,2.0,14.0,3.0,17.0,22.0,12.0,15.0,15.0,33.0,28.0,18.0,28.0,21.0,29.0,26.0,34.0,32.0,18.0,14.0,21.0,27.0
2023-06-26,16:27:21,2,79.0,94.0,91.0,106.0,101.0,95.0,102.0,97.0,55.0,51.0,75.0,106.0,88.0,93.0,89.0,94.0,89.0,100.0,105.0,101.0,86.0,106.0,96.0,94.0,36.0,85.0,84.0,101.0,101.0,100.0,83.0,80.0
2023-06-26,16:27:21,3,48.0,73.0,53.0,64.0,58.0,69.0,52.0,61.0,74.0,50.0,69.0,56.0,58.0,72.0,68.0,70.0,63.0,74.0,60.0,67.0,64.0,66.0,73.0,65.0,69.0,75.0,60.0,68.0,63.0,71.0,65.0,63.0
2023-06-26,17:28:00,1,24.0,26.0,15.0,31.0,24.0,23.0,10.0,30.0,1.0,16.0,20.0,3.0,24.0,28.0,21.0,31.0,31.0,30.0,29.0,23.0,24.0,22.0,21.0,30.0,24.0,30.0,30.0,26.0,24.0,29.0,34.0,36.0
2023-06-26,17:28:00,2,64.0,57.0,52.0,48.0,50.0,52.0,48.0,51.0,50.0,48.0,53.0,60.0,50.0,1.0,69.0,73.0,92.0,72.0,65.0,100.0,98.0,83.0,99.0,94.0,39.0,127.0,76.0,45.0,94.0,106.0,126.0,127.0
2023-06-26,17:28:01,3,66.0,71.0,61.0,72.0,57.0,88.0,75.0,85.0,72.0,75.0,53.0,92.0,76.0,75.0,85.0,73.0,73.0,72.0,74.0,64.0,65.0,66.0,57.0,75.0,70.0,54.0,53.0,76.0,74.0,76.0,80.0,69.0
2023-06-27,16:01:28,1,20.0,21.0,26.0,26.0,23.0,26.0,20.0,18.0,26.0,29.0,17.0,26.0,26.0,24.0,26.0,19.0,23.0,29.0,7.0,16.0,26.0,23.0,27.0,28.0,24.0,24.0,26.0,27.0,24.0,22.0,24.0,30.0
2023-06-27,16:01:28,2,103.0,103.0,95.0,101.0,99.0,111.0,106.0,109.0,116.0,111.0,111.0,108.0,112.0,112.0,120.0,111.0,116.0,127.0,117.0,94.0,96.0,110.0,114.0,99.0,97.0,93.0,111.0,114.0,125.0,112.0,116.0,101.0
2023-06-27,16:01:28,3,60.0,67.0,68.0,73.0,67.0,66.0,66.0,70.0,67.0,66.0,69.0,66.0,69.0,68.0,70.0,72.0,70.0,69.0,73.0,68.0,75.0,70.0,64.0,70.0,64.0,70.0,68.0,67.0,68.0,68.0,68.0,63.0
2023-06-27,16:25:35,1,32.0,26.0,32.0,30.0,29.0,22.0,28.0,24.0,31.0,28.0,26.0,33.0,31.0,31.0,22.0,34.0,30.0,32.0,34.0,34.0,34.0,32.0,26.0,30.0,30.0,30.0,35.0,30.0,31.0,35.0,31.0,35.0
2023-06-27,16:25:35,2,104.0,73.0,87.0,105.0,105.0,127.0,127.0,124.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,121.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0
2023-06-27,16:25:35,3,127.0,71.0,110.0,99.0,104.0,98.0,98.0,95.0,102.0,103.0,91.0,95.0,86.0,96.0,69.0,77.0,69.0,83.0,69.0,71.0,78.0,68.0,73.0,69.0,78.0,65.0,67.0,66.0,76.0,72.0,73.0,80.0
2023-06-27,16:48:14,1,32.0,22.0,31.0,16.0,25.0,17.0,26.0,29.0,28.0,24.0,29.0,27.0,26.0,24.0,30.0,29.0,28.0,21.0,27.0,28.0,22.0,26.0,23.0,22.0,20.0,22.0,19.0,1.0,17.0,24.0,18.0,24.0
2023-06-27,16:48:15,2,67.0,85.0,85.0,93.0,99.0,97.0,90.0,97.0,94.0,95.0,110.0,106.0,98.0,104.0,114.0,97.0,95.0,94.0,97.0,96.0,102.0,100.0,107.0,98.0,100.0,98.0,90.0,106.0,106.0,99.0,100.0,98.0
2023-06-27,16:48:15,3,52.0,58.0,54.0,55.0,57.0,57.0,56.0,52.0,59.0,57.0,53.0,61.0,61.0,60.0,56.0,68.0,68.0,59.0,61.0,56.0,61.0,70.0,61.0,64.0,57.0,61.0,60.0,59.0,61.0,57.0,60.0,63.0
2023-06-27,17:16:39,1,39.0,39.0,26.0,1.0,31.0,24.0,33.0,4.0,31.0,1.0,24.0,3.0,13.0,20.0,12.0,20.0,20.0,1.0,11.0,16.0,1.0,1.0,10.0,27.0,8.0,1.0,18.0,10.0,1.0,20.0,12.0,1.0
2023-06-27,17:16:39,2,108.0,89.0,87.0,93.0,74.0,106.0,84.0,88.0,92.0,115.0,117.0,109.0,104.0,127.0,100.0,111.0,75.0,89.0,94.0,109.0,96.0,103.0,105.0,127.0,114.0,103.0,84.0,94.0,89.0,127.0,84.0,127.0
2023-06-27,17:16:39,3,62.0,68.0,59.0,59.0,53.0,60.0,62.0,66.0,58.0,62.0,65.0,69.0,72.0,66.0,57.0,57.0,67.0,69.0,68.0,62.0,62.0,65.0,73.0,72.0,60.0,60.0,66.0,68.0,66.0,63.0,65.0,50.0
2023-06-27,18:07:25,1,38.0,22.0,21.0,26.0,34.0,13.0,28.0,12.0,5.0,18.0,20.0,20.0,22.0,36.0,34.0,30.0,31.0,24.0,33.0,29.0,10.0,44.0,43.0,34.0,17.0,32.0,26.0,26.0,37.0,37.0,1.0,39.0
2023-06-27,18:07:25,2,75.0,90.0,89.0,74.0,63.0,91.0,97.0,87.0,83.0,74.0,107.0,87.0,74.0,71.0,82.0,90.0,86.0,88.0,71.0,83.0,76.0,89.0,88.0,76.0,73.0,84.0,92.0,109.0,97.0,79.0,82.0,74.0
2023-06-27,18:07:26,3,73.0,49.0,60.0,57.0,66.0,63.0,53.0,52.0,54.0,59.0,63.0,69.0,69.0,61.0,37.0,47.0,51.0,48.0,49.0,51.0,50.0,51.0,54.0,49.0,51.0,50.0,53.0,54.0,52.0,50.0,47.0,127.0
2023-06-27,18:28:08,1,46.0,40.0,27.0,31.0,30.0,32.0,32.0,32.0,26.0,35.0,27.0,26.0,19.0,26.0,35.0,40.0,33.0,32.0,29.0,31.0,39.0,22.0,30.0,33.0,23.0,26.0,30.0,35.0,17.0,26.0,6.0,1.0
2023-06-27,18:28:08,2,85.0,117.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,105.0,51.0,127.0,127.0,127.0,122.0,127.0
2023-06-27,18:28:09,3,68.0,69.0,70.0,70.0,70.0,71.0,72.0,69.0,64.0,70.0,71.0,72.0,66.0,70.0,70.0,68.0,68.0,65.0,72.0,66.0,70.0,69.0,68.0,69.0,72.0,73.0,68.0,73.0,69.0,72.0,66.0,67.0
2023-08-24,17:10:31,1,32.0,30.0,27.0,16.0,33.0,17.0,36.0,38.0,1.0,39.0,39.0,34.0,33.0,32.0,36.0,21.0,26.0,28.0,33.0,37.0,39.0,22.0,29.0,35.0,32.0,35.0,33.0,30.0,40.0,42.0,21.0,0.0
2023-08-24,17:10:31,2,72.0,75.0,88.0,90.0,86.0,80.0,40.0,81.0,81.0,81.0,94.0,85.0,93.0,94.0,116.0,105.0,81.0,93.0,90.0,127.0,90.0,76.0,91.0,83.0,109.0,83.0,91.0,95.0,98.0,91.0,92.0,95.0
2023-08-24,17:10:31,3,68.0,68.0,69.0,74.0,80.0,65.0,70.0,70.0,72.0,67.0,60.0,61.0,64.0,73.0,53.0,59.0,53.0,67.0,84.0,58.0,58.0,53.0,59.0,45.0,51.0,64.0,73.0,56.0,50.0,62.0,74.0,84.0
2023-08-26,18:25:10,1,24.0,34.0,28.0,28.0,27.0,25.0,41.0,31.0,39.0,31.0,40.0,39.0,43.0,39.0,31.0,36.0,29.0,39.0,19.0,22.0,28.0,17.0,39.0,38.0,39.0,36.0,33.0,32.0,42.0,38.0,30.0,32.0
2023-08-26,18:25:10,2,63.0,53.0,61.0,65.0,72.0,75.0,73.0,82.0,79.0,80.0,80.0,74.0,69.0,84.0,80.0,75.0,75.0,75.0,73.0,86.0,83.0,94.0,85.0,81.0,89.0,88.0,88.0,84.0,89.0,94.0,83.0,92.0
2023-08-26,18:25:11,3,72.0,67.0,69.0,69.0,81.0,63.0,73.0,70.0,72.0,76.0,73.0,65.0,73.0,66.0,74.0,74.0,68.0,74.0,74.0,75.0,70.0,75.0,80.0,74.0,72.0,74.0,76.0,77.0,78.0,82.0,81.0,56.0
2023-08-26,18:48:42,1,35.0,47.0,40.0,20.0,27.0,31.0,26.0,36.0,29.0,34.0,26.0,29.0,32.0,38.0,38.0,18.0,29.0,30.0,31.0,38.0,28.0,33.0,29.0,31.0,18.0,33.0,32.0,25.0,31.0,30.0,32.0,35.0
2023-08-26,18:48:42,2,92.0,96.0,108.0,95.0,91.0,78.0,109.0,98.0,98.0,102.0,90.0,98.0,107.0,99.0,103.0,112.0,99.0,96.0,98.0,106.0,108.0,94.0,88.0,91.0,105.0,100.0,91.0,96.0,91.0,97.0,95.0,111.0
2023-08-26,18:48:43,3,69.0,73.0,79.0,57.0,74.0,59.0,50.0,55.0,66.0,58.0,60.0,68.0,67.0,65.0,60.0,73.0,61.0,64.0,65.0,70.0,50.0,65.0,60.0,48.0,53.0,62.0,56.0,58.0,59.0,61.0,57.0,63.0
2023-08-26,18:51:09,1,35.0,47.0,40.0,20.0,27.0,31.0,26.0,36.0,29.0,34.0,26.0,29.0,32.0,38.0,38.0,18.0,29.0,30.0,31.0,38.0,28.0,33.0,29.0,31.0,18.0,33.0,32.0,25.0,31.0,30.0,32.0,35.0
2023-08-26,18:51:09,2,92.0,96.0,108.0,95.0,91.0,78.0,109.0,98.0,98.0,102.0,90.0,98.0,107.0,99.0,103.0,112.0,99.0,96.0,98.0,106.0,108.0,94.0,88.0,91.0,105.0,100.0,91.0,96.0,91.0,97.0,95.0,111.0
2023-08-26,18:51:09,3,69.0,73.0,79.0,57.0,74.0,59.0,50.0,55.0,66.0,58.0,60.0,68.0,67.0,65.0,60.0,73.0,61.0,64.0,65.0,70.0,50.0,65.0,60.0,48.0,53.0,62.0,56.0,58.0,59.0,61.0,57.0,29.0
2023-08-26,19:08:27,1,35.0,10.0,35.0,1.0,1.0,21.0,8.0,2.0,37.0,26.0,26.0,26.0,26.0,27.0,10.0,16.0,24.0,10.0,36.0,26.0,32.0,30.0,33.0,35.0,29.0,26.0,23.0,29.0,26.0,12.0,9.0,22.0
2023-08-26,19:08:27,2,53.0,55.0,75.0,94.0,92.0,99.0,91.0,91.0,92.0,91.0,91.0,83.0,75.0,93.0,76.0,95.0,80.0,76.0,90.0,93.0,91.0,95.0,89.0,91.0,93.0,87.0,91.0,94.0,100.0,92.0,92.0,85.0
2023-08-26,19:08:27,3,54.0,50.0,49.0,57.0,61.0,62.0,66.0,62.0,62.0,56.0,60.0,58.0,60.0,51.0,64.0,60.0,64.0,60.0,60.0,54.0,61.0,61.0,58.0,57.0,62.0,56.0,64.0,60.0,64.0,58.0,53.0,69.0
2023-08-28,10:33:20,1,29.0,24.0,24.0,24.0,24.0,26.0,19.0,14.0,11.0,24.0,28.0,28.0,13.0,26.0,16.0,15.0,6.0,21.0,20.0,24.0,23.0,27.0,18.0,20.0,28.0,30.0,24.0,24.0,18.0,22.0,21.0,20.0
2023-08-28,10:33:21,2,127.0,127.0,127.0,127.0,127.0,127.0,127.0,110.0,127.0,119.0,127.0,127.0,127.0,127.0,106.0,127.0,127.0,113.0,118.0,122.0,116.0,127.0,127.0,127.0,127.0,127.0,127.0,115.0,127.0,127.0,127.0,127.0
2023-08-28,10:33:21,3,69.0,79.0,64.0,68.0,68.0,71.0,65.0,84.0,67.0,73.0,74.0,68.0,73.0,68.0,79.0,64.0,70.0,61.0,76.0,70.0,81.0,64.0,64.0,74.0,71.0,66.0,66.0,80.0,69.0,71.0,0.0,74.0
2023-08-28,11:35:45,1,38.0,41.0,45.0,49.0,45.0,41.0,36.0,35.0,34.0,42.0,39.0,36.0,42.0,45.0,36.0,37.0,31.0,26.0,36.0,41.0,38.0,32.0,37.0,37.0,29.0,29.0,40.0,47.0,32.0,31.0,36.4857177734375,40.0
2023-08-28,11:35:45,2,71.0,85.0,98.0,88.0,101.0,110.0,106.0,89.0,101.0,91.0,93.0,94.0,96.0,104.0,101.0,92.0,91.0,86.0,89.0,91.0,100.0,89.0,90.0,90.0,86.0,91.0,90.0,90.0,85.0,69.0,99.0,83.0
2023-08-28,11:35:46,3,92.0,93.0,88.0,82.0,94.0,69.0,50.0,74.0,69.0,70.0,64.0,67.0,59.0,56.0,58.0,64.0,59.0,50.0,67.0,63.0,58.0,68.0,62.0,67.0,67.0,64.0,61.0,66.0,59.0,61.0,65.0,56.0
